Province/State,Country/Region,Lat,Long,Dates,Confirmed Cases,Death Cases,Recovered Cases
,South Africa,-30.5595,22.9375,2020-03-31,1353,5,22.0
,South Sudan,6.877000000000001,31.307,2020-03-31,0,0,0.0
,Spain,40.463667,-3.7492199999999998,2020-03-31,95923,8464,24.0
,Sri Lanka,7.873054,80.77179699999999,2020-03-31,143,2,27.0
,Sudan,12.8628,30.2176,2020-03-31,7,2,14.0
,Suriname,3.9193,-56.0278,2020-03-31,9,0,1.0
,Sweden,60.128161,18.643501,2020-03-31,4834,385,40.0
,Switzerland,46.8182,8.2275,2020-03-31,16605,433,1.0
,Syria,34.802075,38.996815000000005,2020-03-31,10,2,0.0
,Taiwan*,23.7,121.0,2020-03-31,322,5,5.0
,Tajikistan,38.861,71.2761,2020-03-31,0,0,15438.0
,Tanzania,-6.369028,34.888822,2020-03-31,19,1,1.0
,Thailand,15.870032,100.992541,2020-03-31,1651,10,2.0
,Timor-Leste,-8.874217,125.727539,2020-03-31,1,0,36.0
,Togo,8.6195,0.8248,2020-03-31,34,1,26400.0
,Trinidad and Tobago,10.6918,-61.2225,2020-03-31,87,3,31.0
,Tunisia,33.886917,9.537499,2020-03-31,394,10,78.0
,Turkey,38.9637,35.2433,2020-03-31,13531,214,0.0
,US,40.0,-100.0,2020-03-31,192101,5252,15.0
,Uganda,1.373333,32.290275,2020-03-31,44,0,5.0
,Ukraine,48.3794,31.1656,2020-03-31,645,17,0.0
,United Arab Emirates,23.424076,53.847818000000004,2020-03-31,664,6,0.0
Anguilla,United Kingdom,18.2206,-63.0686,2020-03-31,2,0,1.0
Bermuda,United Kingdom,32.3078,-64.7505,2020-03-31,32,0,0.0
British Virgin Islands,United Kingdom,18.4207,-64.64,2020-03-31,3,0,3.0
Cayman Islands,United Kingdom,19.3133,-81.2546,2020-03-31,14,1,58.0
Channel Islands,United Kingdom,49.3723,-2.3644,2020-03-31,141,3,396.0
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,2020-03-31,0,0,229.0
Gibraltar,United Kingdom,36.1408,-5.3536,2020-03-31,69,0,150.0
Isle of Man,United Kingdom,54.2361,-4.5481,2020-03-31,60,0,19736.0
Montserrat,United Kingdom,16.742498,-62.187366000000004,2020-03-31,5,0,259.0
Turks and Caicos Islands,United Kingdom,21.694000000000003,-71.7979,2020-03-31,5,0,25.0
,United Kingdom,55.3781,-3.4360000000000004,2020-03-31,38484,2453,427.0
,Uruguay,-32.5228,-55.7658,2020-03-31,338,1,20996.0
,Uzbekistan,41.377491,64.585262,2020-03-31,172,2,7.0
,Venezuela,6.4238,-66.5897,2020-03-31,135,3,514.0
,Vietnam,14.058323999999999,108.277199,2020-03-31,212,0,74.0
,West Bank and Gaza,31.9522,35.2332,2020-03-31,119,1,36.0
,Western Sahara,24.2155,-12.8858,2020-03-31,0,0,4.0
,Yemen,15.552726999999999,48.516388,2020-03-31,0,0,6325.0
,Zambia,-13.133897,27.849332,2020-03-31,35,0,16.0
,Zimbabwe,-19.015438,29.154857,2020-03-31,8,1,93.0
,Afghanistan,33.93911,67.709953,2020-04-01,237,4,9.0
,Albania,41.1533,20.1683,2020-04-01,259,15,0.0
,Algeria,28.0339,1.6596,2020-04-01,847,58,1.0
,Andorra,42.5063,1.5218,2020-04-01,390,14,54.0
,Angola,-11.2027,17.8739,2020-04-01,8,2,0.0
,Antigua and Barbuda,17.0608,-61.7964,2020-04-01,7,0,3.0
,Argentina,-38.4161,-63.6167,2020-04-01,1054,28,0.0
,Armenia,40.0691,45.0382,2020-04-01,571,4,55.0
Australian Capital Territory,Australia,-35.4735,149.0124,2020-04-01,84,1,7.0
New South Wales,Australia,-33.8688,151.2093,2020-04-01,2182,9,500.0
Northern Territory,Australia,-12.4634,130.8456,2020-04-01,19,0,0.0
Queensland,Australia,-27.4698,153.0251,2020-04-01,781,2,0.0
South Australia,Australia,-34.9285,138.6007,2020-04-01,367,0,0.0
Tasmania,Australia,-42.8821,147.3272,2020-04-01,69,2,915.0
Victoria,Australia,-37.8136,144.9631,2020-04-01,968,4,13.0
Western Australia,Australia,-31.9505,115.8605,2020-04-01,392,2,1.0
,Austria,47.5162,14.5501,2020-04-01,10711,146,2.0
,Azerbaijan,40.1431,47.5769,2020-04-01,359,5,0.0
,Bahamas,25.025885,-78.035889,2020-04-01,21,1,2.0
,Bahrain,26.0275,50.55,2020-04-01,569,4,7.0
,Bangladesh,23.685,90.3563,2020-04-01,54,6,633.0
,Barbados,13.1939,-59.5432,2020-04-01,34,0,29.0
,Belarus,53.7098,27.9534,2020-04-01,163,2,3.0
,Belgium,50.8333,4.469936,2020-04-01,13964,828,2.0
,Belize,17.1899,-88.4976,2020-04-01,3,0,1.0
,Benin,9.3077,2.3158,2020-04-01,13,0,66.0
,Bhutan,27.5142,90.4336,2020-04-01,4,0,1.0
,Bolivia,-16.2902,-63.5887,2020-04-01,115,7,3.0
,Bosnia and Herzegovina,43.9159,17.6791,2020-04-01,459,13,1.0
,Botswana,-22.3285,24.6849,2020-04-01,4,1,1.0
,Brazil,-14.235,-51.9253,2020-04-01,6836,240,0.0
,Brunei,4.5353,114.7277,2020-04-01,131,1,5.0
,Bulgaria,42.7339,25.4858,2020-04-01,422,10,6.0
,Burkina Faso,12.2383,-1.5616,2020-04-01,282,16,0.0
,Burma,21.9162,95.956,2020-04-01,15,1,127.0
,Burundi,-3.3731,29.9189,2020-04-01,2,0,0.0
,Cabo Verde,16.5388,-23.0418,2020-04-01,6,1,0.0
,Cambodia,11.55,104.9167,2020-04-01,109,0,25.0
,Cameroon,3.8480000000000003,11.5021,2020-04-01,233,6,20.0
Alberta,Canada,53.9333,-116.5765,2020-04-01,754,9,32.0
British Columbia,Canada,53.7267,-127.6476,2020-04-01,1013,24,61.0
Diamond Princess,Canada,0.0,0.0,2020-04-01,0,1,211.0
Grand Princess,Canada,0.0,0.0,2020-04-01,13,0,13.0
Manitoba,Canada,53.7609,-98.8139,2020-04-01,127,1,0.0
New Brunswick,Canada,46.5653,-66.4619,2020-04-01,81,0,12.0
Newfoundland and Labrador,Canada,53.1355,-57.6604,2020-04-01,175,1,914.0
Northwest Territories,Canada,64.8255,-124.8457,2020-04-01,2,0,57.0
Nova Scotia,Canada,44.681999999999995,-63.7443,2020-04-01,173,0,116.0
Ontario,Canada,51.2538,-85.3232,2020-04-01,2392,37,75.0
Prince Edward Island,Canada,46.5107,-63.4168,2020-04-01,21,0,109.0
Quebec,Canada,52.9399,-73.5491,2020-04-01,4611,33,329.0
Saskatchewan,Canada,52.9399,-106.4509,2020-04-01,193,3,333.0
Yukon,Canada,64.2823,-135.0,2020-04-01,5,0,0.0
,Central African Republic,6.6111,20.9394,2020-04-01,3,0,0.0
,Chad,15.4542,18.7322,2020-04-01,7,0,1.0
,Chile,-35.6751,-71.543,2020-04-01,3137,16,1.0
Anhui,China,31.8257,117.2264,2020-04-01,990,6,27.0
Beijing,China,40.1824,116.4142,2020-04-01,580,8,0.0
Chongqing,China,30.0572,107.874,2020-04-01,579,6,420.0
Fujian,China,26.0789,117.9874,2020-04-01,345,1,72.0
Gansu,China,35.7518,104.2861,2020-04-01,138,2,0.0
Guangdong,China,23.3417,113.4244,2020-04-01,1501,8,0.0
Guangxi,China,23.8298,108.7881,2020-04-01,254,2,0.0
Guizhou,China,26.8154,106.8748,2020-04-01,146,2,297.0
Hainan,China,19.1959,109.7453,2020-04-01,168,6,10.0
Hebei,China,39.549,116.1306,2020-04-01,323,6,79.0
Heilongjiang,China,47.861999999999995,127.7615,2020-04-01,484,13,0.0
Henan,China,37.8957,114.9042,2020-04-01,1276,22,1.0
Hong Kong,China,22.3,114.2,2020-04-01,765,4,95.0
Hubei,China,30.9756,112.2707,2020-04-01,67802,3193,0.0
Hunan,China,27.6104,111.7088,2020-04-01,1018,4,34219.0
Inner Mongolia,China,44.0935,113.9448,2020-04-01,111,1,27.0
Jiangsu,China,32.9711,119.455,2020-04-01,646,0,2.0
Jiangxi,China,27.614,115.7221,2020-04-01,937,1,0.0
Jilin,China,43.6661,126.1923,2020-04-01,98,1,0.0
Liaoning,China,41.2956,122.6085,2020-04-01,140,2,6415.0
Macau,China,22.1667,113.55,2020-04-01,41,0,2.0
Ningxia,China,37.2692,106.1655,2020-04-01,75,0,50.0
Qinghai,China,35.7452,95.9956,2020-04-01,18,0,0.0
Shaanxi,China,35.1917,108.8701,2020-04-01,255,3,3.0
Shandong,China,36.3427,118.1498,2020-04-01,774,7,674.0
Shanghai,China,31.201999999999998,121.4491,2020-04-01,516,6,0.0
Shanxi,China,37.5777,112.2922,2020-04-01,137,0,17.0
Sichuan,China,30.6171,102.7103,2020-04-01,552,3,1.0
Tianjin,China,39.3054,117.323,2020-04-01,176,3,5.0
Tibet,China,31.6927,88.0924,2020-04-01,1,0,786.0
Xinjiang,China,41.1129,85.2401,2020-04-01,76,3,14652.0
Yunnan,China,24.974,101.48700000000001,2020-04-01,182,2,0.0
Zhejiang,China,29.1832,120.0934,2020-04-01,1257,1,25.0
,Colombia,4.5709,-74.2973,2020-04-01,1065,17,125.0
,Comoros,-11.6455,43.3333,2020-04-01,0,0,0.0
,Congo (Brazzaville),-0.228,15.8277,2020-04-01,19,0,14.0
,Congo (Kinshasa),-4.0383,21.7587,2020-04-01,109,9,0.0
,Costa Rica,9.7489,-83.7534,2020-04-01,375,2,1.0
,Cote d'Ivoire,7.54,-5.5471,2020-04-01,190,1,13.0
,Croatia,45.1,15.2,2020-04-01,963,6,0.0
,Cuba,21.521757,-77.78116700000001,2020-04-01,212,6,52.0
,Cyprus,35.1264,33.4299,2020-04-01,320,9,0.0
,Czechia,49.8175,15.472999999999999,2020-04-01,3508,39,0.0
Faroe Islands,Denmark,61.8926,-6.9118,2020-04-01,173,0,0.0
Greenland,Denmark,71.7069,-42.6043,2020-04-01,10,0,135.0
,Denmark,56.2639,9.5018,2020-04-01,3107,104,93.0
,Diamond Princess,0.0,0.0,2020-04-01,712,11,25.0
,Djibouti,11.8251,42.5903,2020-04-01,33,0,52.0
,Dominica,15.415,-61.371,2020-04-01,12,0,90.0
,Dominican Republic,18.7357,-70.1627,2020-04-01,1284,57,21.0
,Ecuador,-1.8312,-78.1834,2020-04-01,2748,93,0.0
,Egypt,26.820553000000004,30.802497999999996,2020-04-01,779,52,0.0
,El Salvador,13.7942,-88.8965,2020-04-01,32,1,2.0
,Equatorial Guinea,1.6508,10.2679,2020-04-01,15,0,0.0
,Eritrea,15.1794,39.7823,2020-04-01,15,0,15.0
,Estonia,58.5953,25.0136,2020-04-01,779,5,104.0
,Eswatini,-26.5225,31.4659,2020-04-01,9,0,90.0
,Ethiopia,9.145,40.4897,2020-04-01,29,0,26.0
,Fiji,-17.7134,178.065,2020-04-01,5,0,2.0
,Finland,61.92411,25.748151,2020-04-01,1446,17,0.0
French Guiana,France,3.9339,-53.1258,2020-04-01,51,0,280.0
French Polynesia,France,-17.6797,149.4068,2020-04-01,37,0,57.0
Guadeloupe,France,16.265,-61.551,2020-04-01,125,6,28.0
Martinique,France,14.6415,-61.0242,2020-04-01,135,3,4.0
Mayotte,France,-12.8275,45.166244,2020-04-01,94,1,1.0
New Caledonia,France,-20.904304999999997,165.618042,2020-04-01,16,0,8.0
Reunion,France,-21.1151,55.5364,2020-04-01,281,0,46.0
Saint Barthelemy,France,17.9,-62.8333,2020-04-01,6,0,5.0
Saint Pierre and Miquelon,France,46.8852,-56.3159,2020-04-01,0,0,573.0
St Martin,France,18.0708,-63.0501,2020-04-01,15,1,92.0
,France,46.2276,2.2137,2020-04-01,56989,4403,2998.0
,Gabon,-0.8037,11.6094,2020-04-01,18,1,32.0
,Gambia,13.4432,-15.3101,2020-04-01,4,1,0.0
,Georgia,42.3154,43.3569,2020-04-01,117,0,431.0
,Germany,51.165690999999995,10.451526,2020-04-01,77872,920,33.0
,Ghana,7.9465,-1.0232,2020-04-01,195,5,6.0
,Greece,39.0742,21.8243,2020-04-01,1415,50,52.0
,Grenada,12.1165,-61.678999999999995,2020-04-01,9,0,3751.0
,Guatemala,15.7835,-90.2308,2020-04-01,39,1,0.0
,Guinea,9.9456,-9.6966,2020-04-01,30,0,5.0
,Guinea-Bissau,11.8037,-15.1804,2020-04-01,9,0,2.0
,Guyana,4.860416000000001,-58.93018000000001,2020-04-01,19,2,2.0
,Haiti,18.9712,-72.2852,2020-04-01,16,0,30.0
,Holy See,41.9029,12.4534,2020-04-01,6,0,0.0
,Honduras,15.2,-86.2419,2020-04-01,172,10,127.0
,Hungary,47.1625,19.5033,2020-04-01,525,20,73.0
,Iceland,64.9631,-19.0208,2020-04-01,1220,2,37.0
,India,20.593684,78.96288,2020-04-01,1998,58,90.0
,Indonesia,-0.7893,113.9213,2020-04-01,1677,157,0.0
,Iran,32.427908,53.68804599999999,2020-04-01,47593,3036,0.0
,Iraq,33.223191,43.679291,2020-04-01,728,52,0.0
,Ireland,53.1424,-7.6921,2020-04-01,3447,85,50.0
,Israel,31.046051000000002,34.851612,2020-04-01,6092,26,17.0
,Italy,41.87194,12.56738,2020-04-01,110574,13155,3012.0
,Jamaica,18.1096,-77.2975,2020-04-01,44,3,0.0
,Japan,36.204824,138.252924,2020-04-01,2535,72,0.0
,Jordan,31.24,36.51,2020-04-01,278,5,618.0
,Kazakhstan,48.0196,66.9237,2020-04-01,380,3,984.0
,Kenya,-0.0236,37.9062,2020-04-01,81,1,441.0
,"Korea, South",35.907757000000004,127.766922,2020-04-01,9887,165,570.0
,Kosovo,42.602636,20.902977,2020-04-01,112,1,303.0
,Kuwait,29.311659999999996,47.481766,2020-04-01,317,0,131.0
,Kyrgyzstan,41.20438,74.766098,2020-04-01,111,0,1387.0
,Laos,19.856270000000002,102.495496,2020-04-01,10,0,252.0
,Latvia,56.8796,24.6032,2020-04-01,446,0,144.0
,Lebanon,33.8547,35.8623,2020-04-01,479,14,162.0
,Lesotho,-29.61,28.2336,2020-04-01,0,0,310.0
,Liberia,6.4280550000000005,-9.429499,2020-04-01,6,0,469.0
,Libya,26.3351,17.228331,2020-04-01,10,0,1251.0
,Liechtenstein,47.14,9.55,2020-04-01,68,0,206.0
,Lithuania,55.1694,23.8813,2020-04-01,581,8,63945.0
,Luxembourg,49.8153,6.1296,2020-04-01,2319,29,1014.0
,MS Zaandam,0.0,0.0,2020-04-01,9,2,74.0
,Madagascar,-18.766947000000002,46.869107,2020-04-01,57,0,633.0
,Malawi,-13.2543,34.3015,2020-04-01,0,0,935.0
,Malaysia,4.210483999999999,101.97576600000001,2020-04-01,2908,45,92.0
,Maldives,3.2028,73.2207,2020-04-01,19,0,126.0
,Mali,17.570692,-3.9961660000000006,2020-04-01,31,3,10.0
,Malta,35.9375,14.3754,2020-04-01,188,0,75.0
,Marshall Islands,7.1315,171.1845,2020-04-01,0,0,18.0
,Mauritania,21.0079,-10.9408,2020-04-01,6,1,245.0
,Mauritius,-20.348404000000002,57.552152,2020-04-01,161,6,755.0
,Mexico,23.6345,-102.5528,2020-04-01,1378,37,383.0
,Moldova,47.4116,28.3699,2020-04-01,423,5,133.0
,Monaco,43.7333,7.4167,2020-04-01,55,1,539.0
,Mongolia,46.8625,103.8467,2020-04-01,14,0,144.0
,Montenegro,42.708678000000006,19.37439,2020-04-01,123,2,1.0
,Morocco,31.7917,-7.0926,2020-04-01,654,39,73.0
,Mozambique,-18.665695,35.529562,2020-04-01,10,0,172.0
,Namibia,-22.9576,18.4904,2020-04-01,14,0,1230.0
,Nepal,28.1667,84.25,2020-04-01,5,0,88.0
Aruba,Netherlands,12.5211,-69.9683,2020-04-01,55,0,0.0
"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,2020-04-01,0,0,2.0
Curacao,Netherlands,12.1696,-68.99,2020-04-01,11,1,3.0
Sint Maarten,Netherlands,18.0425,-63.0548,2020-04-01,16,1,16.0
,Netherlands,52.1326,5.2913,2020-04-01,13614,1173,37.0
,New Zealand,-40.9006,174.886,2020-04-01,708,1,125.0
,Nicaragua,12.865416,-85.207229,2020-04-01,5,1,15.0
,Niger,17.607789,8.081666,2020-04-01,74,5,37.0
,Nigeria,9.082,8.6753,2020-04-01,174,2,96.0
,North Macedonia,41.6086,21.7453,2020-04-01,354,11,99.0
,Norway,60.472,8.4689,2020-04-01,4863,44,3.0
,Oman,21.512583,55.923255000000005,2020-04-01,210,1,1327.0
,Pakistan,30.3753,69.3451,2020-04-01,2421,34,619.0
,Panama,8.538,-80.7821,2020-04-01,1181,30,9.0
,Papua New Guinea,-6.314993,143.95555,2020-04-01,1,0,0.0
,Paraguay,-23.4425,-58.4438,2020-04-01,69,3,17.0
,Peru,-9.19,-75.0152,2020-04-01,1323,38,100.0
,Philippines,12.879721,121.77401699999999,2020-04-01,2311,96,247.0
,Poland,51.9194,19.1451,2020-04-01,2554,43,2.0
,Portugal,39.3999,-8.2245,2020-04-01,8251,187,1.0
,Qatar,25.3548,51.1839,2020-04-01,835,2,0.0
,Romania,45.9432,24.9668,2020-04-01,2460,92,62.0
,Russia,61.52401,105.31875600000001,2020-04-01,2777,24,0.0
,Rwanda,-1.9403,29.8739,2020-04-01,82,0,4.0
,Saint Kitts and Nevis,17.357822,-62.782998,2020-04-01,8,0,0.0
,Saint Lucia,13.9094,-60.9789,2020-04-01,13,0,300.0
,Saint Vincent and the Grenadines,12.9843,-61.2872,2020-04-01,1,0,22.0
,San Marino,43.9424,12.4578,2020-04-01,236,26,0.0
,Sao Tome and Principe,0.1864,6.6131,2020-04-01,0,0,31.0
,Saudi Arabia,23.885942,45.079162,2020-04-01,1720,16,50.0
,Senegal,14.4974,-14.4524,2020-04-01,190,1,14.0
,Serbia,44.0165,21.0059,2020-04-01,1060,28,1.0
,Seychelles,-4.6796,55.492,2020-04-01,10,0,40.0
,Sierra Leone,8.460555000000001,-11.779889,2020-04-01,2,0,1.0
,Singapore,1.2833,103.8333,2020-04-01,1000,3,0.0
,Slovakia,48.669,19.699,2020-04-01,400,1,7.0
,Slovenia,46.1512,14.9955,2020-04-01,841,15,16183.0
,Solomon Islands,-9.6457,160.1562,2020-04-01,0,0,1.0
,Somalia,5.152149,46.199616,2020-04-01,5,0,2.0
,South Africa,-30.5595,22.9375,2020-04-01,1380,5,36.0
,South Sudan,6.877000000000001,31.307,2020-04-01,0,0,28700.0
,Spain,40.463667,-3.7492199999999998,2020-04-01,104118,9387,31.0
,Sri Lanka,7.873054,80.77179699999999,2020-04-01,146,3,78.0
,Sudan,12.8628,30.2176,2020-04-01,7,2,0.0
,Suriname,3.9193,-56.0278,2020-04-01,10,0,15.0
,Sweden,60.128161,18.643501,2020-04-01,5320,455,5.0
,Switzerland,46.8182,8.2275,2020-04-01,17768,488,0.0
,Syria,34.802075,38.996815000000005,2020-04-01,10,2,0.0
,Taiwan*,23.7,121.0,2020-04-01,329,5,1.0
,Tajikistan,38.861,71.2761,2020-04-01,0,0,0.0
,Tanzania,-6.369028,34.888822,2020-04-01,20,1,6.0
,Thailand,15.870032,100.992541,2020-04-01,1771,12,66.0
,Timor-Leste,-8.874217,125.727539,2020-04-01,1,0,428.0
,Togo,8.6195,0.8248,2020-04-01,36,2,229.0
,Trinidad and Tobago,10.6918,-61.2225,2020-04-01,90,5,164.0
,Tunisia,33.886917,9.537499,2020-04-01,423,12,19736.0
,Turkey,38.9637,35.2433,2020-04-01,15679,277,279.0
,US,40.0,-100.0,2020-04-01,217920,6422,25.0
,Uganda,1.373333,32.290275,2020-04-01,44,0,477.0
,Ukraine,48.3794,31.1656,2020-04-01,794,20,21815.0
,United Arab Emirates,23.424076,53.847818000000004,2020-04-01,814,8,8.0
Anguilla,United Kingdom,18.2206,-63.0686,2020-04-01,2,0,514.0
Bermuda,United Kingdom,32.3078,-64.7505,2020-04-01,32,0,110.0
British Virgin Islands,United Kingdom,18.4207,-64.64,2020-04-01,3,0,42.0
Cayman Islands,United Kingdom,19.3133,-81.2546,2020-04-01,22,1,4.0
Channel Islands,United Kingdom,49.3723,-2.3644,2020-04-01,172,3,6463.0
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,2020-04-01,0,0,23.0
Gibraltar,United Kingdom,36.1408,-5.3536,2020-04-01,81,0,99.0
Isle of Man,United Kingdom,54.2361,-4.5481,2020-04-01,68,1,9.0
Montserrat,United Kingdom,16.742498,-62.187366000000004,2020-04-01,5,0,0.0
Turks and Caicos Islands,United Kingdom,21.694000000000003,-71.7979,2020-04-01,6,0,1.0
,United Kingdom,55.3781,-3.4360000000000004,2020-04-01,43398,3125,54.0
,Uruguay,-32.5228,-55.7658,2020-04-01,350,2,0.0
,Uzbekistan,41.377491,64.585262,2020-04-01,181,2,3.0
,Venezuela,6.4238,-66.5897,2020-04-01,143,3,0.0
,Vietnam,14.058323999999999,108.277199,2020-04-01,218,0,56.0
,West Bank and Gaza,31.9522,35.2332,2020-04-01,134,1,7.0
,Western Sahara,24.2155,-12.8858,2020-04-01,0,0,500.0
,Yemen,15.552726999999999,48.516388,2020-04-01,0,0,0.0
,Zambia,-13.133897,27.849332,2020-04-01,36,0,2.0
,Zimbabwe,-19.015438,29.154857,2020-04-01,8,1,0.0
,Afghanistan,33.93911,67.709953,2020-04-02,273,6,1005.0
,Albania,41.1533,20.1683,2020-04-02,277,16,13.0
,Algeria,28.0339,1.6596,2020-04-02,986,86,1.0
,Andorra,42.5063,1.5218,2020-04-02,428,15,5.0
,Angola,-11.2027,17.8739,2020-04-02,8,2,0.0
,Antigua and Barbuda,17.0608,-61.7964,2020-04-02,9,0,2.0
,Argentina,-38.4161,-63.6167,2020-04-02,1133,36,7.0
,Armenia,40.0691,45.0382,2020-04-02,663,7,633.0
Australian Capital Territory,Australia,-35.4735,149.0124,2020-04-02,87,1,30.0
New South Wales,Australia,-33.8688,151.2093,2020-04-02,2298,10,3.0
Northern Territory,Australia,-12.4634,130.8456,2020-04-02,21,0,2.0
Queensland,Australia,-27.4698,153.0251,2020-04-02,835,4,1.0
South Australia,Australia,-34.9285,138.6007,2020-04-02,367,0,76.0
Tasmania,Australia,-42.8821,147.3272,2020-04-02,72,2,1.0
Victoria,Australia,-37.8136,144.9631,2020-04-02,1036,5,3.0
Western Australia,Australia,-31.9505,115.8605,2020-04-02,400,2,1.0
,Austria,47.5162,14.5501,2020-04-02,11129,158,1.0
,Azerbaijan,40.1431,47.5769,2020-04-02,400,5,0.0
,Bahamas,25.025885,-78.035889,2020-04-02,24,1,5.0
,Bahrain,26.0275,50.55,2020-04-02,643,4,1.0
,Bangladesh,23.685,90.3563,2020-04-02,56,6,0.0
,Barbados,13.1939,-59.5432,2020-04-02,46,0,156.0
,Belarus,53.7098,27.9534,2020-04-02,304,4,0.0
,Belgium,50.8333,4.469936,2020-04-02,15348,1011,13.0
,Belize,17.1899,-88.4976,2020-04-02,3,0,33.0
,Benin,9.3077,2.3158,2020-04-02,13,0,23.0
,Bhutan,27.5142,90.4336,2020-04-02,5,0,32.0
,Bolivia,-16.2902,-63.5887,2020-04-02,123,8,61.0
,Bosnia and Herzegovina,43.9159,17.6791,2020-04-02,533,16,259.0
,Botswana,-22.3285,24.6849,2020-04-02,4,1,13.0
,Brazil,-14.235,-51.9253,2020-04-02,8044,324,0.0
,Brunei,4.5353,114.7277,2020-04-02,133,1,12.0
,Bulgaria,42.7339,25.4858,2020-04-02,457,10,989.0
,Burkina Faso,12.2383,-1.5616,2020-04-02,288,16,64.0
,Burma,21.9162,95.956,2020-04-02,20,1,134.0
,Burundi,-3.3731,29.9189,2020-04-02,3,0,75.0
,Cabo Verde,16.5388,-23.0418,2020-04-02,6,1,123.0
,Cambodia,11.55,104.9167,2020-04-02,110,0,374.0
,Cameroon,3.8480000000000003,11.5021,2020-04-02,306,7,355.0
Alberta,Canada,53.9333,-116.5765,2020-04-02,969,13,4.0
British Columbia,Canada,53.7267,-127.6476,2020-04-02,1121,31,0.0
Diamond Princess,Canada,0.0,0.0,2020-04-02,0,1,1.0
Grand Princess,Canada,0.0,0.0,2020-04-02,13,0,1.0
Manitoba,Canada,53.7609,-98.8139,2020-04-02,167,1,35.0
New Brunswick,Canada,46.5653,-66.4619,2020-04-02,91,0,0.0
Newfoundland and Labrador,Canada,53.1355,-57.6604,2020-04-02,183,1,488.0
Northwest Territories,Canada,64.8255,-124.8457,2020-04-02,2,0,82.0
Nova Scotia,Canada,44.681999999999995,-63.7443,2020-04-02,193,0,0.0
Ontario,Canada,51.2538,-85.3232,2020-04-02,2793,53,0.0
Prince Edward Island,Canada,46.5107,-63.4168,2020-04-02,22,0,0.0
Quebec,Canada,52.9399,-73.5491,2020-04-02,5518,36,320.0
Saskatchewan,Canada,52.9399,-106.4509,2020-04-02,206,3,10.0
Yukon,Canada,64.2823,-135.0,2020-04-02,6,0,79.0
,Central African Republic,6.6111,20.9394,2020-04-02,3,0,0.0
,Chad,15.4542,18.7322,2020-04-02,8,0,1.0
,Chile,-35.6751,-71.543,2020-04-02,3510,18,95.0
Anhui,China,31.8257,117.2264,2020-04-02,990,6,0.0
Beijing,China,40.1824,116.4142,2020-04-02,582,8,38080.0
Chongqing,China,30.0572,107.874,2020-04-02,579,6,33.0
Fujian,China,26.0789,117.9874,2020-04-02,345,1,2.0
Gansu,China,35.7518,104.2861,2020-04-02,138,2,0.0
Guangdong,China,23.3417,113.4244,2020-04-02,1507,8,0.0
Guangxi,China,23.8298,108.7881,2020-04-02,254,2,6415.0
Guizhou,China,26.8154,106.8748,2020-04-02,146,2,2.0
Hainan,China,19.1959,109.7453,2020-04-02,168,6,50.0
Hebei,China,39.549,116.1306,2020-04-02,325,6,0.0
Heilongjiang,China,47.861999999999995,127.7615,2020-04-02,488,13,3.0
Henan,China,37.8957,114.9042,2020-04-02,1276,22,793.0
Hong Kong,China,22.3,114.2,2020-04-02,802,4,0.0
Hubei,China,30.9756,112.2707,2020-04-02,67802,3199,20.0
Hunan,China,27.6104,111.7088,2020-04-02,1019,4,1.0
Inner Mongolia,China,44.0935,113.9448,2020-04-02,117,1,5.0
Jiangsu,China,32.9711,119.455,2020-04-02,647,0,1042.0
Jiangxi,China,27.614,115.7221,2020-04-02,937,1,17448.0
Jilin,China,43.6661,126.1923,2020-04-02,98,1,0.0
Liaoning,China,41.2956,122.6085,2020-04-02,141,2,28.0
Macau,China,22.1667,113.55,2020-04-02,41,0,144.0
Ningxia,China,37.2692,106.1655,2020-04-02,75,0,0.0
Qinghai,China,35.7452,95.9956,2020-04-02,18,0,14.0
Shaanxi,China,35.1917,108.8701,2020-04-02,255,3,0.0
Shandong,China,36.3427,118.1498,2020-04-02,775,7,1.0
Shanghai,China,31.201999999999998,121.4491,2020-04-02,522,6,27.0
Shanxi,China,37.5777,112.2922,2020-04-02,137,0,0.0
Sichuan,China,30.6171,102.7103,2020-04-02,554,3,52.0
Tianjin,China,39.3054,117.323,2020-04-02,176,3,0.0
Tibet,China,31.6927,88.0924,2020-04-02,1,0,0.0
Xinjiang,China,41.1129,85.2401,2020-04-02,76,3,0.0
Yunnan,China,24.974,101.48700000000001,2020-04-02,183,2,135.0
Zhejiang,China,29.1832,120.0934,2020-04-02,1258,1,104.0
,Colombia,4.5709,-74.2973,2020-04-02,1161,19,30.0
,Comoros,-11.6455,43.3333,2020-04-02,0,0,52.0
,Congo (Brazzaville),-0.228,15.8277,2020-04-02,22,2,90.0
,Congo (Kinshasa),-4.0383,21.7587,2020-04-02,134,13,25.0
,Costa Rica,9.7489,-83.7534,2020-04-02,396,2,0.0
,Cote d'Ivoire,7.54,-5.5471,2020-04-02,194,1,0.0
,Croatia,45.1,15.2,2020-04-02,1011,7,3.0
,Cuba,21.521757,-77.78116700000001,2020-04-02,233,6,0.0
,Cyprus,35.1264,33.4299,2020-04-02,356,10,18.0
